All praise to POGO!
  1   8,-14  j .......... .......0..   0   0    0 1821    0   0    0    1    0   0
  1  10,-14  h .......... ..........   0   0    0  598  282   0    0   26   27   0
  8  16,-14  ) .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   3,-13  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   5,-13  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  1   7,-13  m ...j...... ..........   0   0    0    1    0   0    0    0    0   0
  1   9,-13  k .......... ........0.   0   0    0  325    0   0    0    0    1   0
  1   4,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   6,-12  g .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  1   8,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  10,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  12,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  24,-12  g .......... ..........   0   0    0    0  299   0    0    0    0   0
 10 -11,-11  g .......... ..........   0   0    0    0  171   0    0    0    0   0
  1   3,-11  o .......... ......0...   0   0    0    0    0   0    0    0    0   0
  1   5,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   9,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  11,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  13,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  15,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  23,-11  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  25,-11  c .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -12,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -10,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   4,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   6,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  10,-10  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  9 -25,-7   g .......... ..........   0   0    0    0   18   0    0    0    0   0
  9 -26,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  9 -24,-6   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   3,-3   g .......... ..........   0   0    0    0  299   0    0    0    0   0
  6   2,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  6   4,-2   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  25,-1   g .......... ..........   0   0    0    0  257   0    0    0    0   0
  4 -14,0    g .......... ..........   0   0    0    0  227   0    0    0    0   0
  7  24,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  7  26,0    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -15,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  4 -13,1    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -29,7    g .......... ..........   0   0    0    0  278   0    0    0    0   0
  5 -30,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  5 -28,8    c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -3,9    g .......... ..........   0   0    0    0  276   0    0    0    0   0
  2  17,9    g .......... ..........   0   0    0    0   38   0    0    0    0   0
  3  -4,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  3  -2,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  16,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
  2  18,10   c .......... ..........   0   0    0    0    0   0    0    0    0   0
58 sectors

[0:630] Command : Thu Jan  1 00:00:00 1970
    RESOURCE
own   sect        eff  min gold fert oil uran 
  1    6,-16  +    0%    0    0   82  58    0
  1    1,-15  +    0%    6    0   67  32    0
  1    3,-15  +    0%   11    0   61  21    0
  1    5,-15  c    0%   28    5   37   0    0
  1    7,-15  +    0%    0    0   76  47    0
  1    9,-15  +    0%   39   14   21   0    0
  1   11,-15  l    0%    0    0   91  72    0
  1    4,-14  b  100%   34    0   28   0    0
  1    6,-14  m  100%  100   69    0   0   97
  1    8,-14  j  100%   96   60    0   0   77
  1   10,-14  h   89%   45   19   13   0    0
  8   16,-14  )    0%    0    0  100  98    0
  1    3,-13  +    0%   23    1   43   0    0
  1    5,-13  g  100%  100   44  100 100  100
  1    7,-13  m  100%  100  100  100 100  100
  1    9,-13  k  100%   17    0   52   7    0
  1    4,-12  +    0%   74   42    0   0   37
  1    6,-12  g    0%  100   80    0   0  100
  1    8,-12  +    0%  100   65    0   0   88
  1   10,-12  +    0%   50   23    6   0    0
  1   12,-12  +    0%   63   33    0   0   17
  8   24,-12  g  100%  100   20    0   0  100
 10  -11,-11  g  100%   78   12    0   0   45
  1    3,-11  o    0%    0    0  100  87    0
  1    5,-11  +    0%  100   74    0   0  100
  1    7,-11  +    0%   91   56    0   0   68
  1    9,-11  +    0%   85   51    0   0   57
  1   11,-11  +    0%   78   46    0   0   45
  1   13,-11  +    0%   67   37    0   0   25
  1   15,-11  +    0%   56   28    0   0    5
  8   23,-11  c  100%  100  100  100 100  100
  8   25,-11  c  100%  100  100  100 100  100
 10  -12,-10  c  100%  100  100  100 100  100
 10  -10,-10  c  100%  100  100  100 100  100
  1    4,-10  +    0%    0    0  100 100    0
  1    6,-10  +    0%    0    0  100 100    0
  1   10,-10  +    0%    0    0  100  98    0
  9  -25,-7   g  100%   28    0   37   0    0
  9  -26,-6   c  100%  100  100  100 100  100
  9  -24,-6   c  100%  100  100  100 100  100
  6    3,-3   g  100%  100   19    0   0  100
  6    2,-2   c  100%  100  100  100 100  100
  6    4,-2   c  100%  100  100  100 100  100
  7   25,-1   g  100%  100   17    0   0   97
  4  -14,0    g  100%   96   15    0   0   77
  7   24,0    c  100%  100  100  100 100  100
  7   26,0    c  100%  100  100  100 100  100
  4  -15,1    c  100%  100  100  100 100  100
  4  -13,1    c  100%  100  100  100 100  100
  5  -29,7    g  100%  100   18    0   0  100
  5  -30,8    c  100%  100  100  100 100  100
  5  -28,8    c  100%  100  100  100 100  100
  3   -3,9    g  100%  100   19    0   0  100
  2   17,9    g  100%   34    2   28   0    0
  3   -4,10   c  100%  100  100  100 100  100
  3   -2,10   c  100%  100  100  100 100  100
  2   16,10   c  100%  100  100  100 100  100
  2   18,10   c  100%  100  100  100 100  100
58 sectors

[0:630] Command : You have a new telegram waiting ...

[0:640] Command : Bye-bye
Exit: so long...
Update Turn 04 completed successfully
Player 01 Turn 04 starting


	-=O=-
You have a new telegram waiting ...

[0:554] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
   1,-3   +    0%     127 .. ..        1    0    0    0 100%    0        0   1
  -4,-2   +    0%     127 .. ..        4    0    0    0 100%    1        0   1
  -2,-2   +    0%     127 .. ..        3    0    0    0 100%    1        0   1
   0,-2   c    0%     127 .. ..        1    0    0    0 100%    0        0   1
   2,-2   +    0%     127 .. ..        1    0    0    0 100%    0        0   1
   4,-2   +    0%     127 .. ..      370    0    0    0 100%    1        0   1
   6,-2   l  100%     127 .. ..      250    0    0    0 100%    0        0   1
  -1,-1   b  100%     127 .. ..      768    0    0    0 100%  405        0   1
   1,-1   m  100%     115 .. ..      768    0    0    0 100%    0        0
   3,-1   j  100%     127 .. ..      768    0    0    0 100%    0        0
   5,-1   h  100%     127 .. ..        1    0    0    0 100%  135        0   1
  -2,0    +    0%     127 .. ..      426    0    0    0 100%    0        0   1
   0,0    g  100%     127 .. ..      481    0    0    0 100%    0        0
   2,0    m  100%      82 .. ..      768    0  261    0 100%    0        0
   4,0    k  100%     127 .. ..      176    0    0    0 100%    0        0   1
  -1,1    +    1%     127 .. ..        5    0    0    0 100%    1        0   1
   1,1    g    1%     127 .. ..        5    0    0    0 100%    1        0
   3,1    +    0%     127 .. ..        2    0    0    0 100%    0        0
   5,1    +    0%     127 .. ..        1    0    0    0 100%    0        0   1
   7,1    +    1%     127 .. ..        5    0    0    0 100%    1        0   1
  -2,2    o  100%     127 .. ..      395    0    0    0 100%    1        0   1
   0,2    +    0%     127 .. ..        1    0    0    0 100%    0        0
   2,2    +    0%     127 .. ..        4    0    0    0 100%    1        0   1
   4,2    +    0%     127 .. ..        1    0    0    0 100%    0        0   1
   6,2    +    0%     127 .. ..        4    0    0    0 100%    1        0   1
   8,2    +    0%     127 .. ..        4    0    0    0 100%    1        0   1
  10,2    +    0%     127 .. ..        1    0    0    0 100%    0        0   1
  -1,3    +    0%     127 .. ..        2    0    0    0 100%    0        0   1
   1,3    +    0%     127 .. ..        1    0    0    0 100%    0        0   1
   5,3    +    1%     127 .. ..        5    0    0    0 100%    1        0   1
30 sectors

[0:554] Command : shp#     ship type       x,y   fl   eff civ mil  uw  fd pn he xl ln mob tech
   0 frg  frigate        5,-1      100%   0   0   0   0  0  0  0  0  90    0
1 ship

[0:554] Command :      --------0000000000111
     876543210123456789012
  -4     . . . . . . . .   -4  
  -3    . . . + . . . . .  -3  
  -2   . + + c + + l . . - -2  
  -1  - . . b m j h . . ?  -1  
   0   - . + g m k . . .   0   
   1  - - . + g + + + . .  1   
   2 - - . o + + + + + + . 2   
   3  - - . + + . + . . .  3   
   4   - - . . . . .       4   
     --------0000000000111
     876543210123456789012

[0:554] Command : 
> Production Report   dated Thu Jan  1 00:00:00 1970
a class of graduates (100.00) produced in 6,-2
  0 happiness, 100 education produced
total pop was 4232, yielding 0.00 hap, 63.71 edu
0.0000 tech, 0.0000 research produced
Army delta $0, Navy delta $-516, Air force delta $0
money delta was $229 for this update


[0:554] Command : 
[0:553] Command :  60 enlisted in -2,0 (60)
Total new enlistment : 60
Military reserves stand at 39
Paperwork at recruiting stations ... 1

[0:550] Command : Looking for best path to 5,-1
Using best path 'jjjuh', movement cost 0.800
Total movement cost = 48
61 mob left in -2,0

[0:549] Command : 60 military loaded onto frg  frigate (#0) at 5,-1
1 ship loaded

[0:548] Command : Flagship is frg  frigate (#0)
 t l 
j h .
 k . 
<90.0:90.0: 5,-1>  l . 
h . .
 . . 
<74.6:74.6: 7,-1>  . . 
. . )
 . . 
<59.3:59.3: 9,-1> frg  frigate (#0) stopped at 9,-1
Path taken: jj

[0:547] Command : 11,-1 is a 20% 8 radar installation with approximately 0 military.
Number of mil from frg  frigate (#0) (max 59) : 
             Initial attack strength:       35
              Final assault strength:       35
              Final defense strength:        0
                          Final odds:      100%

- Casualties -
     Yours: 0
    Theirs: 0
Papershuffling ... 0.0 B.T.U
We have secured a beachhead at 11,-1, sir!
1 mil from frg  frigate (#0) moves into 11,-1
35 of your troops now occupy 11,-1

[0:544] Command : Thu Jan  1 00:00:00 1970
PRODUCTION SIMULATION
   sect  des eff avail  make p.e. cost   use1 use2 use3  max1 max2 max3   max
   4,-2   t 100%   188  5.04 0.50 $3000   10d  50o 100l   12d  60o 120l  6.05
   6,-2   l 100%   195  145  1.00 $1305  145l            195l             195
  -1,-1   b 100%   598   10b 1.00 $100    50d            600d             120
   1,-1   m 100%   598  598i 1.00 $0                                      598
   3,-1   j 100%   598  299l 0.50 $0     598i            598i             299
   0,0    g  19%   375   71d 1.00 $0                                       71
   2,0    m 100%   778  778i 1.00 $0                                      778
   4,0    k 100%   136   34h 0.50 $0     136i            136i              34
  -2,2    o  76%   307  116o 0.50 $0                                      116
9 sectors

[0:544] Command : Bye-bye
Exit: so long...
Player 01 Turn 04 completed successfully
Player 08 Turn 04 starting


	-=O=-
You have two new telegrams waiting ...

[0:640] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
   1,-1   g  100%     127 .. ..      588    0    0    0 100%    0        0
   0,0    c  100%      87 .. ..     1000   55  132    0 100%  692        0
   2,0    c  100%     127 .. ..     1000   55  131    0 100%  691        0
3 sectors

[0:640] Command :      --------00000000001
     8765432101234567890
  -5                     -5  
  -4       . - . .       -4  
  -3      - - - . .      -3  
  -2     - - - - - -     -2  
  -1    . - - g - - -    -1  
   0   . . - c c - - -   0   
   1    . - - - - . .    1   
   2     . . . . . .     2   
   3      . . . . .      3   
   4                     4   
   5                     5   
     --------00000000001
     8765432101234567890

[0:640] Command : 
> Production Report   dated Thu Jan  1 00:00:00 1970
  0 happiness,   0 education produced
total pop was 2452, yielding 0.00 hap, 0.00 edu
0.0000 tech, 0.0000 research produced
money delta was $538 for this update

> BULLETIN from POGO, (#0)  dated Thu Jan  1 00:00:00 1970
1 frg  frigate (#0) sighted at -9,-3

Odds are bad for us...support cancelled.

1 (#1) lost 0 troops assaulting and taking -7,-3
We lost 0 troops defending


[0:640] Command : Thu Jan  1 00:00:00 1970
DUMP LOST ITEMS 0
type id x y timestamp
0 0 -7 -3 0
1 lost item.

[0:640] Command : Bye-bye
Exit: so long...
Player 08 Turn 04 completed successfully
Update Turn 05 starting


	-=O=-

[0:640] Command :      - = [   Empire Power Report   ] = -
      as of Thu Jan  1 00:00:00 1970

         sects  eff civ  mil  shell gun pet  iron dust oil  pln ship unit money
        1  31   30% 5.2K  60    0    0    0  3.8K 412   59    0    1    0   26K
     2.12
        8   3  100% 2.6K 110    0    0    0    0  370    0    0    0    0   27K
