All praise to POGO!
  -3  ? o - g g . . .    -3  
  -2   . g g g g - g .   -2  
  -1    . g g g g g c .  -1  
   0   . . g c c g g - . 0   
   1    . g - g w . . .  1   
   2     . . . . . .     2   
   3      . . . . .      3   
   4                     4   
   5                     5   
     --------00000000001
     8765432101234567890

[0:619] Command : 
> Production Report   dated Thu Jan  1 00:00:00 1970
  0 happiness,   0 education produced
total pop was 2997, yielding 0.00 hap, 0.00 edu
1.9622 technology (0.0000 + 1.9622), 0.0000 research (0.0000 + 0.0000) produced
money delta was $852 for this update


[0:619] Command : Thu Jan  1 00:00:00 1970
PRODUCTION SIMULATION
   sect  des eff avail  make p.e. cost   use1 use2 use3  max1 max2 max3   max
   1,-1   m 100%   474  474i 1.00 $0                                      474
   3,-1   g  67%    90   60d 1.00 $0                                       60
   0,0    g 100%   623  500d 1.00 $0                                      500
   2,0    g 100%   624  500d 1.00 $0                                      500
   4,0    g  14%   260   36d 1.00 $0                                       36
5 sectors

[0:619] Command : Bye-bye
Exit: so long...
Player 08 Turn 07 completed successfully
Update Turn 08 starting


	-=O=-

[0:640] Command :      - = [   Empire Power Report   ] = -
      as of Thu Jan  1 00:00:00 1970

         sects  eff civ  mil  shell gun pet  iron dust oil  pln ship unit money
        1  32   43%  11K  54    0    0    0  5.4K 728  243    0    1    0   20K
    39.82
        8  29   10% 3.0K 110    0    0    0    0  402    0    0    0    0   29K
     7.81
        6   3  100% 3.0K 110    0    0    0    0  397    0    0    0    0   29K
     7.77
        5   3  100% 3.0K 110    0    0    0    0  371    0    0    0    0   29K
     7.71
        3   3  100% 3.0K 110    0    0    0    0  366    0    0    0    0   29K
     7.70
        7   3  100% 3.0K 110    0    0    0    0  347    0    0    0    0   29K
     7.66
        4   3  100% 3.0K 110    0    0    0    0  307    0    0    0    0   29K
     7.57
       10   3  100% 3.0K 110    0    0    0    0  236    0    0    0    0   29K
     7.42
        2   3  100% 3.0K 110    0    0    0    0   57    0    0    0    0   29K
     7.03
        9   3  100% 3.0K 110    0    0    0    0   28    0    0    0    0   29K
     6.96
          ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
worldwide  85   48%  38K 1.0K   0    0    0  5.4K 3.2K 243    0    1    0  281K


[0:630] Command : Thu Jan  1 00:00:00 1970
 #    name                tech      research   education   happiness capital
 0     POGO               0.00        0.00        0.00        0.00     0,0   
 1     1                 10.94        0.00       39.72        0.00     5,-15 
 2     2                  5.47        0.00        0.00        0.00    16,10  
 3     3                  5.47        0.00        0.00        0.00    -4,10  
 4     4                  5.47        0.00        0.00        0.00   -15,1   
 5     5                  5.47        0.00        0.00        0.00   -30,8   
 6     6                  5.47        0.00        0.00        0.00     2,-2  
 7     7                  5.47        0.00        0.00        0.00    24,0   
 8     8                  5.47        0.00        0.00        0.00    30,-12 
 9     9                  5.47        0.00        0.00        0.00   -26,-6  
 10    10                 5.47        0.00        0.00        0.00   -12,-10 
 11    visitor            0.00        0.00        0.00        0.00     0,0   

[0:630] Command : Thu Jan  1 00:00:00 1970
    CENSUS                   del dst
own   sect        eff prd mob uf uf old  civ  mil   uw food work avail fall coa
  1    6,-16  +o   7%     127 .. ..       13    0    0    0 100%    4    0   1
  1    1,-15  o    0%     127 .. ..        2    0    0    0 100%    0    0   1
  1    3,-15  o    0%     127 .. ..        1    0    0    0 100%    0    0   1
  1    5,-15  c    4%     127 .. ..      100    0    0    0 100%    2    0   1
  1    7,-15  +    5%     127 .. ..        9    0    0    0 100%    3    0   1
  1    9,-15  t  100%     127 .. ..      370    0    0    0 100%  128    0   1
  1   11,-15  l  100%     127 .. ..      210    0    0    0 100%   45    0   1
  8   17,-15  o    0%      60 .. ..        1    0    0    0 100%    0    0   1
  8   19,-15  -    0%      60 .. ..        1    0    0    0 100%    0    0   1
  8   23,-15  -    0%      60 .. ..        1    0    0    0 100%    0    0   1
  1    4,-14  b  100%     127 .. ..      100    0    0    0 100%  548    0   1
  1    6,-14  m  100%     127 .. ..      768    0    0    0 100%    0    0
  1    8,-14  j  100%     127 .. ..      768    0    0    0 100%    0    0
  1   10,-14  h  100%     124 .. ..     1365    0    0    0 100%  560    0   1
  1   12,-14  =   20%       0 .. ..       77    0    0    0 100%    0    0   1
  1   16,-14  )   92%     127 .. ..   8   34   29   88    0 100%   40    0   1
  8   18,-14  o    0%      60 .. ..        2    0    0    0 100%    0    0   1
  8   20,-14  -    0%      60 .. ..        1    0    0    0 100%    0    0   1
  8   22,-14  g    0%      60 .. ..        1    0    0    0 100%    0    0   1
  8   24,-14  g    0%      60 .. ..        2    0    0    0 100%    0    0   1
  1    3,-13  j  100%     127 .. ..      769    0    0    0 100%  473    0   1
  1    5,-13  m  100%     127 .. ..      768    0    0    0 100%    0    0
  1    7,-13  m  100%     127 .. ..      768    0  400    0 100%    0    0
  1    9,-13  k  100%     127 .. ..      768    0    0    0 100%    0    0   1
  8   19,-13  g    0%      60 .. ..        1    0    0    0 100%    0    0   1
  8   21,-13  g    0%      60 .. ..        1    0    0    0 100%    0    0
  8   23,-13  g    0%      60 .. ..        1    0    0    0 100%    0    0
  8   25,-13  g    0%      60 .. ..        1    0    0    0 100%    0    0   1
  8   27,-13  -    0%      60 .. ..        2    0    0    0 100%    0    0   1
  8   29,-13  g    0%      60 .. ..        1    0    0    0 100%    0    0   1
  1    4,-12  k    0%     127 .. ..        6    0    0    0 100%    2    0   1
  1    6,-12  gm 100%     125 .. ..      768    0    0    0 100%   54    0
  1    8,-12  g    0%     127 .. ..      769    0    0    0 100%    0    0
  1   10,-12  +    3%     127 .. ..        7    0    0    0 100%    2    0   1
  1   12,-12  +    0%     127 .. ..        4    0    0    0 100%    1    0   1
  8   20,-12  g    0%      60 .. ..        1    0    0    0 100%    0    0   1
  8   22,-12  g    0%      60 .. ..        1    0    0    0 100%    0    0
  8   24,-12  gm 100%     117 .. ..      769    0    0    0 100%  599    0
  8   26,-12  g    0%      60 .. ..      232    0    0    0 100%    0    0
  8   28,-12  g    0%      60 .. ..        1    0    0    0 100%    0    0
  8   30,-12  c    0%      60 .. ..        1    0    0    0 100%    0    0   1
 10  -11,-11  g  100%     127 .. ..     1000    0    0    0 100%  599    0   1
  1    3,-11  o  100%     127 .. ..      769    0    0    0 100%    1    0   1
  1    5,-11  g   18%     127 .. ..      769    0    0    0 100%   19    0
  1    7,-11  g    1%     127 .. ..      769    0    0    0 100%    1    0   1
  1    9,-11  g    0%     127 .. ..        6    0    0    0 100%    2    0   1
  1   11,-11  g    0%     127 .. ..        5    0    0    0 100%    1    0   1
  1   13,-11  g    0%     127 .. ..        2    0    0    0 100%    1    0   1
  1   15,-11  +    3%     127 .. ..        7    0    0    0 100%    2    0   1
  8   21,-11  g    0%      60 .. ..        1    0    0    0 100%    0    0   1
  8   23,-11  cg 100%     113 .. ..      769   55  198    0 100%  731    0
  8   25,-11  cg 100%     118 .. ..      769   55  199    0 100%  732    0
  8   27,-11  g    0%      60 .. ..      463    0    0    0 100%    0    0   1
  8   29,-11  g    0%      60 .. ..        1    0    0    0 100%    0    0   1
  8   31,-11  -    0%      60 .. ..        1    0    0    0 100%    0    0   1
 10  -12,-10  c  100%     127 .. ..     1000   55  200    0 100%  732    0
 10  -10,-10  c  100%     127 .. ..     1000   55  199    0 100%  732    0   1
  1    4,-10  +    5%     127 .. ..        9    0    0    0 100%    3    0   1
  1    6,-10  +    9%     127 .. ..       15    0    0    0 100%    4    0   1
  1   10,-10  +    8%     127 .. ..       12    0    0    0 100%    3    0   1
  8   20,-10  g    0%      60 .. ..        1    0    0    0 100%    0    0   1
  8   22,-10  -    0%      60 .. ..        1    0    0    0 100%    0    0   1
  8   24,-10  g    0%      60 .. ..        2    0    0    0 100%    0    0   1
  8   26,-10  w    0%      60 .. ..        1    0    0    0 100%    0    0   1
  9  -25,-7   g  100%     127 .. ..     1000    0    0    0 100%  599    0   1
  9  -26,-6   c  100%     127 .. ..     1000   55  201    0 100%  733    0
  9  -24,-6   c  100%     127 .. ..     1000   55  197    0 100%  731    0
  6    3,-3   g  100%     127 .. ..     1000    0    0    0 100%  599    0
  6    2,-2   c  100%     127 .. ..     1000   55  199    0 100%  732    0
  6    4,-2   c  100%     127 .. ..     1000   55  199    0 100%  732    0
  7   25,-1   g  100%     127 .. ..     1000    0    0    0 100%  599    0
  4  -14,0    g  100%     127 .. ..     1000    0    0    0 100%  599    0
  7   24,0    c  100%     127 .. ..     1000   55  200    0 100%  732    0
  7   26,0    c  100%     127 .. ..     1000   55  201    0 100%  733    0
  4  -15,1    c  100%     127 .. ..     1000   55  200    0 100%  732    0
  4  -13,1    c  100%     127 .. ..     1000   55  199    0 100%  732    0
  5  -29,7    g  100%     127 .. ..     1000    0    0    0 100%  599    0
  5  -30,8    c  100%     127 .. ..     1000   55  200    0 100%  732    0   1
  5  -28,8    c  100%     127 .. ..     1000   55  200    0 100%  732    0
  3   -3,9    g  100%     127 .. ..     1000    0    0    0 100%  599    0
  2   17,9    g  100%     127 .. ..     1000    0    0    0 100%  599    0   1
  3   -4,10   c  100%     127 .. ..     1000   55  199    0 100%  732    0
  3   -2,10   c  100%     127 .. ..     1000   55  200    0 100%  732    0
  2   16,10   c  100%     127 .. ..     1000   55  203    0 100%  734    0
  2   18,10   c  100%     127 .. ..     1000   55  197    0 100%  731    0
85 sectors

[0:630] Command : Thu Jan  1 00:00:00 1970
   COMMODITIES deliver--  distribute
     sect      sgpidbolhr sgpidbolhr  sh gun  pet iron dust bar  oil  lcm  hcm rad
  1   6,-16  + .......... ......0...   0   0    0    0    0   0    0    0    0   0
  1   1,-15  o .......... ......0...   0   0    0    0    0   0    0    0    0   0
  1   3,-15  o .......... ......0...   0   0    0    0    0   0    0    0    0   0
  1   5,-15  c .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-15  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   9,-15  t .......... ....0.01..   0   0    0    0   10   0   50  100    0   0
  1  11,-15  l .......... .......1..   0   0    0    0    0   0    0  150    0   0
  8  17,-15  o .......... ......0...   0   0    0    0    0   0    0    0    0   0
  8  19,-15  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  23,-15  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  1   4,-14  b .......... ....3.....   0   0    0    0  301  40    0    0    0   0
  1   6,-14  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1   8,-14  j .......... ...9...0..   0   0    0  999    0   0    0    1    0   0
  1  10,-14  h .......... ..........   0   0    0 2909  414   0  192  267  324   0
  1  12,-14  = .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  16,-14  ) .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  18,-14  o .......... ......0...   0   0    0    0    0   0    0    0    0   0
  8  20,-14  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  22,-14  g .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  8  24,-14  g .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  1   3,-13  j .......... .......0..   0   0    0  473    0   0    0    1    0   0
  1   5,-13  m ...g...... ..........   0   0    0    0    0   0    0    0    0   0
  1   7,-13  m ...j...... ..........   0   0    0    0    0   0    0    0    0   0
  1   9,-13  k .......... ...9....0.   0   0    0  999    0   0    0    0    1   0
  8  19,-13  g .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  8  21,-13  g .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  8  23,-13  g .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  8  25,-13  g .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  8  27,-13  - .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  29,-13  g .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  1   4,-12  k .......... ........0.   0   0    0    0    0   0    0    0    0   0
  1   6,-12  g ...g...... ..........   0   0    0    0    0   0    0    0    0   0
  1   8,-12  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  1  10,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  1  12,-12  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  20,-12  g .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  8  22,-12  g .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  8  24,-12  g .......... ...00.....   0   0    0    0  402   0    0    0    0   0
  8  26,-12  g .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  8  28,-12  g .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  8  30,-12  c .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -11,-11  g .......... ..........   0   0    0    0  236   0    0    0    0   0
  1   3,-11  o .......... ......0...   0   0    0    0    0   0    1    0    0   0
  1   5,-11  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  1   7,-11  g .......... ....0.....   0   0    0    0    1   0    0    0    0   0
  1   9,-11  g .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  1  11,-11  g .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  1  13,-11  g .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  1  15,-11  + .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  21,-11  g .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  8  23,-11  c .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  8  25,-11  c .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  8  27,-11  g .......... ..........   0   0    0    0    0   0    0    0    0   0
  8  29,-11  g .......... ....0.....   0   0    0    0    0   0    0    0    0   0
  8  31,-11  - .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -12,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
 10 -10,-10  c .......... ..........   0   0    0    0    0   0    0    0    0   0
