All praise to POGO!
Using best path 'jh', movement cost 0.400
Total movement cost = 2
125 mob left in -2,2

[0:536] Command : 
[0:535] Command : 
[0:534] Command : 
[0:533] Command : 
[0:532] Command : 
[0:531] Command : 
[0:530] Command : 
[0:529] Command : Deliver iron ore from gold mine @ 0,0 to -2,0

[0:528] Command : -1,-1 old threshold 50

[0:527] Command : 0,0 old threshold 1

[0:526] Command : Looking for best path to -1,-1
Using best path 'yh', movement cost 0.200
Total movement cost = 1
126 mob left in 0,0

[0:525] Command : 
[0:524] Command : 6,-2 old threshold 250

[0:523] Command : -1,-1 old threshold 768

[0:522] Command : 
[0:521] Command : 
[0:520] Command : 
[0:519] Command : -2,0 old threshold 768

[0:518] Command : 
[0:517] Command :      1111111---------0000000000111111111122222
     65432109876543210123456789012345678901234
  -8                                           -8  
  -7                                           -7  
  -6                                           -6  
  -5                                           -5  
  -4             . . . . . . . .               -4  
  -3            . . . + . . . . .              -3  
  -2           . + + c + t l . . -             -2  
  -1          - . . b m j h . . ) -            -1  
   0         - - . + g m k . . . .             0   
   1          - - . + g g + + . .              1   
   2         - - . o g + + + + + .             2   
   3          - - . + + . + . . .              3   
   4           - - . . . . .                   4   
   5                                           5   
   6                                           6   
   7                                           7   
   8                                           8   
     1111111---------0000000000111111111122222
     65432109876543210123456789012345678901234

[0:517] Command : Flagship is frg  frigate (#0)
frg  frigate (#0) stopped at 13,1
Path taken: njn

[0:516] Command : POGO (#0) wilderness 0% efficient @ 14,0
POGO (#0) wilderness 0% efficient @ 15,1

[0:515] Command : frg  frigate (#0) at 13,1 efficiency 100%, max range 1
 . ? 
. 0 ?
 . . 


[0:514] Command : 11,-1 efficiency 51%, max range 2
  . . .  
 . . ? ? 
. . 0 ? ?
 . . . ? 
  . . F  


[0:513] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
   1,-3   +    0%     127 .. ..        1    0    0    0 100%    0        0   1
  -4,-2   +    4%     127 .. ..        6    0    0    0 100%    3        0   1
  -2,-2   +    2%     127 .. ..        5    0    0    0 100%    2        0   1
   0,-2   c    0%     127 .. ..        1    0    0    0 100%    0        0   1
   2,-2   +    0%     127 .. ..        1    0    0    0 100%    0        0   1
   4,-2   t  100%     127 .. ..      370    0    0    0 100%  157        0   1
   6,-2   l  100%     127 .. ..      250    0    0    0 100%   95        0   1
  -1,-1   b  100%     127 .. ..      768    0    0    0 100%  598        0   1
   1,-1   m  100%     127 .. ..      768    0    0    0 100%    0        0
   3,-1   j  100%     127 .. ..      768    0    0    0 100%    0        0
   5,-1   h  100%     127 .. ..     1212    0    0    0 100%   50        0   1
  11,-1   )   51%     105 .. ..   8   22   28   76    0 100%   33        0   1
  -2,0    +j 100%     127 .. ..      768    0    0    0 100%  648        0   1
   0,0    gm 100%     126 .. ..      768    0    0    0 100%   98        0
   2,0    m  100%     113 .. ..      768    0  346    0 100%    0        0
   4,0    k  100%     127 .. ..      768    0    0    0 100%    1        0   1
  -1,1    +    9%     127 .. ..        9    0    0    0 100%    4        0   1
   1,1    g   58%     127 .. ..      768    0    0    0 100%   55        0
   3,1    g    0%     127 .. ..        4    0    0    0 100%    1        0
   5,1    +    0%     127 .. ..        1    0    0    0 100%    0        0   1
   7,1    +    9%     127 .. ..        9    0    0    0 100%    4        0   1
  -2,2    o  100%     125 .. ..      620    0    0    0 100%    1        0   1
   0,2    g    0%     127 .. ..       49    0    0    0 100%    0        0
   2,2    +g   6%     127 .. ..        8    0    0    0 100%    3        0   1
   4,2    +    0%     127 .. ..        2    0    0    0 100%    0        0   1
   6,2    +    4%     127 .. ..        6    0    0    0 100%    3        0   1
   8,2    +    6%     127 .. ..        8    0    0    0 100%    3        0   1
  10,2    +    0%     127 .. ..        2    0    0    0 100%    0        0   1
  -1,3    +    1%     127 .. ..        4    0    0    0 100%    1        0   1
   1,3    +    0%     127 .. ..        3    0    0    0 100%    1        0   1
   5,3    +    9%     127 .. ..        9    0    0    0 100%    4        0   1
31 sectors

[0:513] Command : shp#     ship type       x,y   fl   eff civ mil  uw  fd pn he xl ln mob tech
   0 frg  frigate       13,1       100%   0  25   0   0  0  0  0  0  80    0
1 ship

[0:513] Command :      --------00000000001111111
     8765432101234567890123456
  -4     . . . . . . . .       -4  
  -3    . . . + . . . . . .    -3  
  -2   . + + c + t l . . - -   -2  
  -1  - . . b m j h . . ) - -  -1  
   0 - - . + g m k . . . . -   0   
   1  - - . + g g + + . . .    1   
   2 - - . o g + + + + + .     2   
   3  - - . + + . + . . .      3   
   4   - - . . . . .           4   
     --------00000000001111111
     8765432101234567890123456

[0:513] Command : 
> Production Report   dated Thu Jan  1 00:00:00 1970
technological breakthroughs (7.05) produced in 4,-2
a class of graduates (150.00) produced in 6,-2
  0 happiness, 150 education produced
total pop was 6711, yielding 0.00 hap, 61.04 edu
3.8177 tech, 0.0000 research produced
Army delta $0, Navy delta $-36, Air force delta $0
money delta was $-1350 for this update


[0:513] Command : Thu Jan  1 00:00:00 1970
PRODUCTION SIMULATION
   sect  des eff avail  make p.e. cost   use1 use2 use3  max1 max2 max3   max
   4,-2   t 100%   338  7.59 0.76 $3000   10d  50o 100l   21d 105o 210l 15.95
   6,-2   l 100%   245  150  1.00 $1350  150l            245l             245
  -1,-1   b 100%   648   10b 1.00 $100    50d            645d             129
   1,-1   m 100%   598  598i 1.00 $0                                      598
   3,-1   j 100%   598  377l 0.63 $0     598i            598i             377
  -2,0    j 100%   473    0l 0.63 $0       0i            473i             298
   0,0    m 100%   473  473i 1.00 $0                                      473
   2,0    m 100%   837  837i 1.00 $0                                      837
   4,0    k 100%   599  189h 0.63 $0     598i            598i             189
   1,1    g  80%   606  400d 1.00 $0                                      400
  -2,2    o  31%   484   95o 0.63 $0                                       95
11 sectors

[0:513] Command : Bye-bye
Exit: so long...
Player 01 Turn 06 completed successfully
Player 08 Turn 06 starting


	-=O=-
You have two new telegrams waiting ...

[0:640] Command : No mobility used, 127 mob left in 0,0
Sector -2,0 is now yours.

[0:639] Command : No mobility used, 127 mob left in 0,0
Sector -1,-1 is now yours.

[0:638] Command : Total movement cost = 1, 126 mob left in 0,0
Sector -3,-1 is now yours.

[0:637] Command : Total movement cost = 1, 125 mob left in 0,0
Sector -2,-2 is now yours.

[0:636] Command : Total movement cost = 1, 124 mob left in 0,0
Sector -3,-3 is now yours.

[0:635] Command : Total movement cost = 2, 122 mob left in 0,0
Sector -4,-4 is now yours.

[0:634] Command : Total movement cost = 1, 121 mob left in 0,0
Sector -4,-2 is now yours.

[0:633] Command : Total movement cost = 2, 119 mob left in 0,0
Sector -5,-3 is now yours.

[0:632] Command : Total movement cost = 2, 117 mob left in 0,0
Sector -6,-4 is now yours.

[0:631] Command : No mobility used, 117 mob left in 0,0
Sector -1,1 is now yours.

[0:630] Command : Total movement cost = 1, 116 mob left in 0,0
Sector -3,1 is now yours.

[0:629] Command : No mobility used, 116 mob left in 0,0
Sector 1,1 is now yours.

[0:628] Command : No mobility used, 116 mob left in 0,0
Sector 3,1 is now yours.

[0:627] Command : Total movement cost = 1, 115 mob left in 0,0
Sector 0,-2 is now yours.

[0:626] Command : Total movement cost = 2, 113 mob left in 0,0
Sector -1,-3 is now yours.

[0:625] Command : Total movement cost = 1, 112 mob left in 0,0
Sector 1,-3 is now yours.

[0:624] Command : Total movement cost = 1, 111 mob left in 0,0
Sector 0,-4 is now yours.

[0:623] Command : No mobility used, 127 mob left in 2,0
Sector 4,0 is now yours.

[0:622] Command : Total movement cost = 1, 126 mob left in 2,0
Sector 6,0 is now yours.

[0:621] Command : Total movement cost = 2, 124 mob left in 2,0
Sector 8,0 is now yours.

[0:620] Command : Total movement cost = 1, 123 mob left in 2,0
Sector 3,-1 is now yours.

[0:619] Command : No mobility used, 123 mob left in 2,0
Sector 5,-1 is now yours.

[0:618] Command : Total movement cost = 1, 122 mob left in 2,0
Sector 7,-1 is now yours.

[0:617] Command : Total movement cost = 1, 121 mob left in 2,0
Sector 2,-2 is now yours.

[0:616] Command : Total movement cost = 1, 120 mob left in 2,0
Sector 4,-2 is now yours.

[0:615] Command : Total movement cost = 1, 119 mob left in 2,0
Sector 6,-2 is now yours.

[0:614] Command : Thu Jan  1 00:00:00 1970
CENSUS                   del dst
  sect        eff prd mob uf uf old  civ  mil   uw food work avail ter fall coa
  -6,-4   -    0%       0 .. ..        1    0    0    0 100%    0        0   1
  -4,-4   -    0%       0 .. ..        1    0    0    0 100%    0        0   1
   0,-4   -    0%       0 .. ..        1    0    0    0 100%    0        0   1
  -5,-3   -    0%       0 .. ..        1    0    0    0 100%    0        0   1
  -3,-3   -    0%       0 .. ..        1    0    0    0 100%    0        0   1
  -1,-3   -    0%       0 .. ..        1    0    0    0 100%    0        0   1
   1,-3   -    0%       0 .. ..        1    0    0    0 100%    0        0   1
  -4,-2   -    0%       0 .. ..        1    0    0    0 100%    0        0   1
  -2,-2   -    0%       0 .. ..        1    0    0    0 100%    0        0
   0,-2   -    0%       0 .. ..        1    0    0    0 100%    0        0
   2,-2   -    0%       0 .. ..        1    0    0    0 100%    0        0   1
   4,-2   -    0%       0 .. ..        1    0    0    0 100%    0        0   1
   6,-2   -    0%       0 .. ..        1    0    0    0 100%    0        0   1
  -3,-1   -    0%       0 .. ..        1    0    0    0 100%    0        0   1
  -1,-1   -    0%       0 .. ..        1    0    0    0 100%    0        0
   1,-1   g  100%     127 .. ..      994    0    0    0 100%  106        0
   3,-1   -    0%       0 .. ..        1    0    0    0 100%    0        0
   5,-1   -    0%       0 .. ..        1    0    0    0 100%    0        0
   7,-1   -    0%       0 .. ..        1    0    0    0 100%    0        0   1
  -2,0    -    0%       0 .. ..        1    0    0    0 100%    0        0   1
   0,0    c  100%     111 .. ..      983   55  175    0 100%  767        0
   2,0    c  100%     119 .. ..      991   55  174    0 100%  766        0
   4,0    -    0%       0 .. ..        1    0    0    0 100%    0        0   1
   6,0    -    0%       0 .. ..        1    0    0    0 100%    0        0   1
   8,0    -    0%       0 .. ..        1    0    0    0 100%    0        0   1
  -3,1    -    0%       0 .. ..        1    0    0    0 100%    0        0   1
  -1,1    -    0%       0 .. ..        1    0    0    0 100%    0        0   1
   1,1    -    0%       0 .. ..        1    0    0    0 100%    0        0   1
   3,1    -    0%       0 .. ..        1    0    0    0 100%    0        0   1
29 sectors

[0:614] Command :      --------00000000001
     8765432101234567890
  -5  . . . . .          -5  
  -4 . - - . - . .       -4  
  -3  ? - - - - . . .    -3  
  -2   . - - - - - - .   -2  
  -1    . - - g - - - .  -1  
   0   . . - c c - - - . 0   
   1    . - - - - . . .  1   
   2     . . . . . .     2   
   3      . . . . .      3   
   4                     4   
   5                     5   
     --------00000000001
     8765432101234567890

[0:614] Command : 
> Production Report   dated Thu Jan  1 00:00:00 1970
  0 happiness,   0 education produced
total pop was 2588, yielding 0.00 hap, 0.00 edu
1.6710 technology (0.0000 + 1.6710), 0.0000 research (0.0000 + 0.0000) produced
money delta was $654 for this update

> Production Report   dated Thu Jan  1 00:00:00 1970
  0 happiness,   0 education produced
total pop was 2764, yielding 0.00 hap, 0.00 edu
1.9088 technology (0.0000 + 1.9088), 0.0000 research (0.0000 + 0.0000) produced
money delta was $746 for this update


[0:614] Command : Thu Jan  1 00:00:00 1970
PRODUCTION SIMULATION
   sect  des eff avail  make p.e. cost   use1 use2 use3  max1 max2 max3   max
   1,-1   g   0%   650    0d 1.00 $0                                        0
1 sector

[0:614] Command : Bye-bye
Exit: so long...
Player 08 Turn 06 completed successfully
Update Turn 07 starting


	-=O=-

[0:640] Command :      - = [   Empire Power Report   ] = -
      as of Thu Jan  1 00:00:00 1970

         sects  eff civ  mil  shell gun pet  iron dust oil  pln ship unit money
        1  31   41% 8.7K  53    0    0    0  4.7K 381  193    0    1    0   22K
    21.21
        8  29   10% 3.0K 110    0    0    0    0  403    0    0    0    0   28K
     4.98
        6   3  100% 3.0K 110    0    0    0    0  397    0    0    0    0   28K
     4.97
        3   3  100% 3.0K 110    0    0    0    0  378    0    0    0    0   28K
     4.94
        5   3  100% 3.0K 110    0    0    0    0  369    0    0    0    0   28K
     4.93
        7   3  100% 3.0K 110    0    0    0    0  343    0    0    0    0   28K
     4.90
        4   3  100% 3.0K 110    0    0    0    0  294    0    0    0    0   28K
     4.83
       10   3  100% 3.0K 110    0    0    0    0  227    0    0    0    0   28K
     4.73
        2   3  100% 3.0K 110    0    0    0    0   53    0    0    0    0   28K
     4.48
        9   3  100% 3.0K 110    0    0    0    0   31    0    0    0    0   28K
     4.45
          ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ---- ----
worldwide  84   47%  36K 1.0K   0    0    0  4.7K 2.9K 193    0    1    0  275K


[0:630] Command : Thu Jan  1 00:00:00 1970
 #    name                tech      research   education   happiness capital
 0     POGO               0.00        0.00        0.00        0.00     0,0   
 1     1                  7.09        0.00       36.55        0.00     5,-15 
